dataset,Â·¾¶,pde definition,number of spatial dimensions,spatial resolution Ns,time,temporal resolution Nt,number of samples generated,tensor,Vx, density,pressure,t,x
1D_Advection_Sols_beta0.1.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,1,1024,yes,200,10000,"(10000, 201, 1024)",,,,,
1D_Advection_Sols_beta0.2.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,,,,,,,,,,,
1D_Advection_Sols_beta0.4.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,,,,,,,,,,,
1D_Advection_Sols_beta1.0.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,,,,,,,,,,,
1D_Advection_Sols_beta2.0.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,,,,,,,,,,,
1D_Advection_Sols_beta4.0.hdf5,../data_download/data/1D/Advection/Train,pde_adv1d,,,,,,,,,,,
1D_Burgers_Sols_Nu0.001.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,1,1024,yes,200,10000,"(10000, 201, 1024)",,,,,
1D_Burgers_Sols_Nu0.002.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.004.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.01.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.02.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.04.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.1.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.2.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu0.4.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu1.0.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu2.0.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_Burgers_Sols_Nu4.0.hdf5,../data_download/data/1D/Burgers/Train,pde_burgers1D,,,,,,,,,,,
1D_CFD_Rand_Eta0.01_Zeta0.01_periodic_Train.hdf5,../data_download/data/1D/CFD/Train,pde_CFD1d,1,1024,yes,100,10000,,"(10000, 101, 1024)","(10000, 101, 1024)","(10000, 101, 1024)","(102,)","(1024,)"
1D_CFD_Rand_Eta0.1_Zeta0.1_periodic_Train.hdf5,../data_download/data/1D/CFD/Train,pde_CFD1d,,,,,,,,,,,
1D_CFD_Rand_Eta1.e-8_Zeta1.e-8_periodic_Train.hdf5,../data_download/data/1D/CFD/Train,pde_CFD1d,,,,,,,,,,,
1D_CFD_Rand_Eta1.e-8_Zeta1.e-8_trans_Train.hdf5,../data_download/data/1D/CFD/Train,pde_CFD1d,,,,,,,,,,,
